[1.056s] Invoking command in '/home/bok/multitb_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bok/multitb_ws/install/get_data:/home/bok/ws_urdf/install/urdf_tutorial:/home/bok/ws_urdf/install/car_tutorial:/home/bok/turtlebot3_ws/install/turtlebot3_teleop:/home/bok/turtlebot3_ws/install/turtlebot3_example:/home/bok/baby_ws/install/bossbaby:/opt/ros/humble /usr/bin/cmake --build /home/bok/multitb_ws/build/turtlebot3_multi_robot -- -j4 -l4
[1.366s] Invoked command in '/home/bok/multitb_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bok/multitb_ws/install/get_data:/home/bok/ws_urdf/install/urdf_tutorial:/home/bok/ws_urdf/install/car_tutorial:/home/bok/turtlebot3_ws/install/turtlebot3_teleop:/home/bok/turtlebot3_ws/install/turtlebot3_example:/home/bok/baby_ws/install/bossbaby:/opt/ros/humble /usr/bin/cmake --build /home/bok/multitb_ws/build/turtlebot3_multi_robot -- -j4 -l4
[1.587s] Invoking command in '/home/bok/multitb_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bok/multitb_ws/install/get_data:/home/bok/ws_urdf/install/urdf_tutorial:/home/bok/ws_urdf/install/car_tutorial:/home/bok/turtlebot3_ws/install/turtlebot3_teleop:/home/bok/turtlebot3_ws/install/turtlebot3_example:/home/bok/baby_ws/install/bossbaby:/opt/ros/humble /usr/bin/cmake --install /home/bok/multitb_ws/build/turtlebot3_multi_robot
[1.659s] -- Install configuration: ""
[1.664s] -- Execute custom install script
[1.670s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_nav2_world.launch.py
[1.680s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_world.launch.py
[1.686s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/bringup_launch.py
[1.687s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/localization_launch.py
[1.688s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/navigation_launch.py
[1.688s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/rviz_launch.py
[1.695s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/slam_launch.py
[1.702s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/burger_base.dae
[1.702s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/lds.dae
[1.704s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/tire.dae
[1.704s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model-1_4.sdf
[1.711s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.config
[1.711s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.sdf
[1.716s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/lds.dae
[1.717s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/r200.dae
[1.719s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
[1.720s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
[1.723s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
[1.725s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
[1.726s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
[1.732s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
[1.735s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz
[1.735s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz
[1.736s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf
[1.743s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf
[1.743s] -- Up-to-date symlink: /home/bok/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf
